Frequency (Hz),FFT power (arb. units),"Crest 13 (female), 25.0 Hz, 30 cm distance",Frequency (Hz),Fit to Lorentzian shown 
,,,54.09829,6.80E-06
,,,54.21797,6.79E-06
,,,54.33766,6.79E-06
,,,54.45735,6.78E-06
,,,54.57703,6.78E-06
,,,54.69672,6.77E-06
,,,54.8164,6.77E-06
,,,54.93609,6.76E-06
,,,55.05578,6.76E-06
,,,55.17546,6.75E-06
,,,55.29515,6.74E-06
,,,55.41484,6.74E-06
,,,55.53452,6.73E-06
,,,55.65421,6.73E-06
,,,55.7739,6.73E-06
,,,55.89358,6.72E-06
,,,56.01327,6.72E-06
,,,56.13296,6.71E-06
,,,56.25264,6.71E-06
,,,56.37233,6.70E-06
,,,56.49202,6.70E-06
,,,56.6117,6.69E-06
,,,56.73139,6.69E-06
,,,56.85107,6.69E-06
,,,56.97076,6.68E-06
,,,57.09045,6.68E-06
,,,57.21013,6.67E-06
,,,57.32982,6.67E-06
,,,57.44951,6.67E-06
,,,57.56919,6.66E-06
,,,57.68888,6.66E-06
,,,57.80857,6.65E-06
,,,57.92825,6.65E-06
,,,58.04794,6.65E-06
,,,58.16763,6.64E-06
,,,58.28731,6.64E-06
,,,58.407,6.64E-06
,,,58.52669,6.63E-06
,,,58.64637,6.63E-06
,,,58.76606,6.63E-06
,,,58.88574,6.62E-06
,,,59.00543,6.62E-06
,,,59.12512,6.62E-06
,,,59.2448,6.61E-06
,,,59.36449,6.61E-06
,,,59.48418,6.61E-06
,,,59.60386,6.61E-06
,,,59.72355,6.60E-06
,,,59.84324,6.60E-06
,,,59.96292,6.60E-06
,,,60.08261,6.59E-06
,,,60.2023,6.59E-06
,,,60.32198,6.59E-06
,,,60.44167,6.59E-06
,,,60.56136,6.58E-06
,,,60.68104,6.58E-06
,,,60.80073,6.58E-06
,,,60.92041,6.58E-06
,,,61.0401,6.57E-06
,,,61.15979,6.57E-06
,,,61.27947,6.57E-06
,,,61.39916,6.57E-06
,,,61.51885,6.56E-06
,,,61.63853,6.56E-06
,,,61.75822,6.56E-06
,,,61.87791,6.56E-06
,,,61.99759,6.56E-06
,,,62.11728,6.55E-06
,,,62.23697,6.55E-06
,,,62.35665,6.55E-06
,,,62.47634,6.55E-06
,,,62.59603,6.54E-06
,,,62.71571,6.54E-06
,,,62.8354,6.54E-06
,,,62.95509,6.54E-06
,,,63.07477,6.54E-06
,,,63.19446,6.53E-06
,,,63.31414,6.53E-06
,,,63.43383,6.53E-06
,,,63.55352,6.53E-06
,,,63.6732,6.53E-06
,,,63.79289,6.53E-06
,,,63.91258,6.52E-06
,,,64.03226,6.52E-06
,,,64.15195,6.52E-06
,,,64.27164,6.52E-06
,,,64.39132,6.52E-06
,,,64.51101,6.51E-06
,,,64.6307,6.51E-06
,,,64.75038,6.51E-06
,,,64.87007,6.51E-06
,,,64.98976,6.51E-06
,,,65.10944,6.51E-06
,,,65.22913,6.51E-06
,,,65.34881,6.50E-06
,,,65.4685,6.50E-06
,,,65.58819,6.50E-06
,,,65.70787,6.50E-06
,,,65.82756,6.50E-06
,,,65.94725,6.50E-06
,,,66.06693,6.49E-06
,,,66.18662,6.49E-06
,,,66.30631,6.49E-06
,,,66.42599,6.49E-06
,,,66.54568,6.49E-06
,,,66.66537,6.49E-06
,,,66.78505,6.49E-06
,,,66.90474,6.48E-06
,,,67.02443,6.48E-06
,,,67.14411,6.48E-06
,,,67.2638,6.48E-06
,,,67.38348,6.48E-06
,,,67.50317,6.48E-06
,,,67.62286,6.48E-06
,,,67.74254,6.48E-06
,,,67.86223,6.47E-06
,,,67.98192,6.47E-06
,,,68.1016,6.47E-06
,,,68.22129,6.47E-06
,,,68.34098,6.47E-06
,,,68.46066,6.47E-06
,,,68.58035,6.47E-06
,,,68.70004,6.47E-06
,,,68.81972,6.46E-06
,,,68.93941,6.46E-06
,,,69.0591,6.46E-06
,,,69.17878,6.46E-06
,,,69.29847,6.46E-06
,,,69.41815,6.46E-06
,,,69.53784,6.46E-06
,,,69.65753,6.46E-06
,,,69.77721,6.46E-06
,,,69.8969,6.46E-06
,,,70.01659,6.45E-06
,,,70.13627,6.45E-06
,,,70.25596,6.45E-06
,,,70.37565,6.45E-06
,,,70.49533,6.45E-06
,,,70.61502,6.45E-06
,,,70.73471,6.45E-06
,,,70.85439,6.45E-06
,,,70.97408,6.45E-06
,,,71.09377,6.45E-06
,,,71.21345,6.44E-06
,,,71.33314,6.44E-06
,,,71.45282,6.44E-06
,,,71.57251,6.44E-06
,,,71.6922,6.44E-06
,,,71.81188,6.44E-06
,,,71.93157,6.44E-06
,,,72.05126,6.44E-06
,,,72.17094,6.44E-06
,,,72.29063,6.44E-06
,,,72.41032,6.44E-06
,,,72.53,6.43E-06
,,,72.64969,6.43E-06
,,,72.76938,6.43E-06
,,,72.88906,6.43E-06
,,,73.00875,6.43E-06
,,,73.12844,6.43E-06
,,,73.24812,6.43E-06
,,,73.36781,6.43E-06
,,,73.48749,6.43E-06
,,,73.60718,6.43E-06
,,,73.72687,6.43E-06
,,,73.84655,6.43E-06
,,,73.96624,6.43E-06
,,,74.08593,6.42E-06
,,,74.20561,6.42E-06
,,,74.3253,6.42E-06
,,,74.44499,6.42E-06
,,,74.56467,6.42E-06
,,,74.68436,6.42E-06
,,,74.80405,6.42E-06
,,,74.92373,6.42E-06
,,,75.04342,6.42E-06
,,,75.16311,6.42E-06
,,,75.28279,6.42E-06
,,,75.40248,6.42E-06
,,,75.52216,6.42E-06
,,,75.64185,6.42E-06
,,,75.76154,6.41E-06
,,,75.88122,6.41E-06
,,,76.00091,6.41E-06
,,,76.1206,6.41E-06
,,,76.24028,6.41E-06
,,,76.35997,6.41E-06
,,,76.47966,6.41E-06
,,,76.59934,6.41E-06
,,,76.71903,6.41E-06
,,,76.83872,6.41E-06
,,,76.9584,6.41E-06
,,,77.07809,6.41E-06
,,,77.19778,6.41E-06
,,,77.31746,6.41E-06
,,,77.43715,6.41E-06
,,,77.55683,6.41E-06
,,,77.67652,6.40E-06
,,,77.79621,6.40E-06
,,,77.91589,6.40E-06
,,,78.03558,6.40E-06
,,,78.15527,6.40E-06
,,,78.27495,6.40E-06
,,,78.39464,6.40E-06
,,,78.51433,6.40E-06
,,,78.63401,6.40E-06
,,,78.7537,6.40E-06
,,,78.87339,6.40E-06
,,,78.99307,6.40E-06
,,,79.11276,6.40E-06
,,,79.23245,6.40E-06
,,,79.35213,6.40E-06
,,,79.47182,6.40E-06
,,,79.5915,6.40E-06
,,,79.71119,6.40E-06
,,,79.83088,6.40E-06
,,,79.95056,6.39E-06
,,,80.07025,6.39E-06
,,,80.18994,6.39E-06
,,,80.30962,6.39E-06
,,,80.42931,6.39E-06
,,,80.549,6.39E-06
,,,80.66868,6.39E-06
,,,80.78837,6.39E-06
,,,80.90806,6.39E-06
,,,81.02774,6.39E-06
,,,81.14743,6.39E-06
,,,81.26712,6.39E-06
,,,81.3868,6.39E-06
,,,81.50649,6.39E-06
,,,81.62617,6.39E-06
,,,81.74586,6.39E-06
,,,81.86555,6.39E-06
,,,81.98523,6.39E-06
,,,82.10492,6.39E-06
,,,82.22461,6.39E-06
,,,82.34429,6.39E-06
,,,82.46398,6.39E-06
,,,82.58367,6.39E-06
,,,82.70335,6.38E-06
,,,82.82304,6.38E-06
,,,82.94273,6.38E-06
,,,83.06241,6.38E-06
,,,83.1821,6.38E-06
,,,83.30179,6.38E-06
,,,83.42147,6.38E-06
,,,83.54116,6.38E-06
,,,83.66084,6.38E-06
,,,83.78053,6.38E-06
,,,83.90022,6.38E-06
,,,84.0199,6.38E-06
,,,84.13959,6.38E-06
,,,84.25928,6.38E-06
,,,84.37896,6.38E-06
,,,84.49865,6.38E-06
,,,84.61834,6.38E-06
,,,84.73802,6.38E-06
,,,84.85771,6.38E-06
,,,84.9774,6.38E-06
,,,85.09708,6.38E-06
,,,85.21677,6.38E-06
,,,85.33646,6.38E-06
,,,85.45614,6.38E-06
,,,85.57583,6.38E-06
,,,85.69552,6.38E-06
,,,85.8152,6.37E-06
,,,85.93489,6.37E-06
,,,86.05457,6.37E-06
,,,86.17426,6.37E-06
,,,86.29395,6.37E-06
,,,86.41363,6.37E-06
,,,86.53332,6.37E-06
,,,86.65301,6.37E-06
,,,86.77269,6.37E-06
,,,86.89238,6.37E-06
,,,87.01207,6.37E-06
,,,87.13175,6.37E-06
,,,87.25144,6.37E-06
,,,87.37113,6.37E-06
,,,87.49081,6.37E-06
,,,87.6105,6.37E-06
,,,87.73019,6.37E-06
,,,87.84987,6.37E-06
,,,87.96956,6.37E-06
,,,88.08924,6.37E-06
,,,88.20893,6.37E-06
,,,88.32862,6.37E-06
,,,88.4483,6.37E-06
,,,88.56799,6.37E-06
,,,88.68768,6.37E-06
,,,88.80736,6.37E-06
,,,88.92705,6.37E-06
,,,89.04674,6.37E-06
,,,89.16642,6.37E-06
,,,89.28611,6.37E-06
,,,89.4058,6.37E-06
,,,89.52548,6.37E-06
,,,89.64517,6.37E-06
,,,89.76486,6.36E-06
,,,89.88454,6.36E-06
,,,90.00423,6.36E-06
,,,90.12391,6.36E-06
,,,90.2436,6.36E-06
,,,90.36329,6.36E-06
,,,90.48297,6.36E-06
,,,90.60266,6.36E-06
,,,90.72235,6.36E-06
,,,90.84203,6.36E-06
,,,90.96172,6.36E-06
,,,91.08141,6.36E-06
,,,91.20109,6.36E-06
,,,91.32078,6.36E-06
,,,91.44047,6.36E-06
,,,91.56015,6.36E-06
,,,91.67984,6.36E-06
,,,91.79953,6.36E-06
,,,91.91921,6.36E-06
,,,92.0389,6.36E-06
,,,92.15858,6.36E-06
,,,92.27827,6.36E-06
,,,92.39796,6.36E-06
,,,92.51764,6.36E-06
,,,92.63733,6.36E-06
,,,92.75702,6.36E-06
,,,92.8767,6.36E-06
,,,92.99639,6.36E-06
,,,93.11608,6.36E-06
,,,93.23576,6.36E-06
,,,93.35545,6.36E-06
,,,93.47514,6.36E-06
,,,93.59482,6.36E-06
,,,93.71451,6.36E-06
,,,93.8342,6.36E-06
,,,93.95388,6.36E-06
,,,94.07357,6.36E-06
,,,94.19325,6.36E-06
,,,94.31294,6.36E-06
,,,94.43263,6.36E-06
,,,94.55231,6.36E-06
,,,94.672,6.36E-06
,,,94.79169,6.35E-06
,,,94.91137,6.35E-06
,,,95.03106,6.35E-06
,,,95.15075,6.35E-06
,,,95.27043,6.35E-06
,,,95.39012,6.35E-06
,,,95.50981,6.35E-06
,,,95.62949,6.35E-06
,,,95.74918,6.35E-06
,,,95.86887,6.35E-06
,,,95.98855,6.35E-06
,,,96.10824,6.35E-06
,,,96.22792,6.35E-06
,,,96.34761,6.35E-06
,,,96.4673,6.35E-06
,,,96.58698,6.35E-06
,,,96.70667,6.35E-06
,,,96.82636,6.35E-06
,,,96.94604,6.35E-06
,,,97.06573,6.35E-06
,,,97.18542,6.35E-06
,,,97.3051,6.35E-06
,,,97.42479,6.35E-06
,,,97.54448,6.35E-06
,,,97.66416,6.35E-06
,,,97.78385,6.35E-06
,,,97.90354,6.35E-06
,,,98.02322,6.35E-06
,,,98.14291,6.35E-06
,,,98.26259,6.35E-06
,,,98.38228,6.35E-06
,,,98.50197,6.35E-06
,,,98.62165,6.35E-06
,,,98.74134,6.35E-06
,,,98.86103,6.35E-06
,,,98.98071,6.35E-06
,,,99.1004,6.35E-06
,,,99.22009,6.35E-06
,,,99.33977,6.35E-06
,,,99.45946,6.35E-06
,,,99.57915,6.35E-06
,,,99.69883,6.35E-06
,,,99.81852,6.35E-06
,,,99.93821,6.35E-06
,,,100.05789,6.35E-06
,,,100.17758,6.35E-06
,,,100.29726,6.35E-06
,,,100.41695,6.35E-06
,,,100.53664,6.35E-06
,,,100.65632,6.35E-06
,,,100.77601,6.35E-06
,,,100.8957,6.35E-06
,,,101.01538,6.35E-06
,,,101.13507,6.35E-06
,,,101.25476,6.35E-06
,,,101.37444,6.34E-06
,,,101.49413,6.34E-06
,,,101.61382,6.34E-06
,,,101.7335,6.34E-06
,,,101.85319,6.34E-06
,,,101.97288,6.34E-06
,,,102.09256,6.34E-06
,,,102.21225,6.34E-06
,,,102.33193,6.34E-06
,,,102.45162,6.34E-06
,,,102.57131,6.34E-06
,,,102.69099,6.34E-06
,,,102.81068,6.34E-06
,,,102.93037,6.34E-06
,,,103.05005,6.34E-06
,,,103.16974,6.34E-06
,,,103.28943,6.34E-06
,,,103.40911,6.34E-06
,,,103.5288,6.34E-06
,,,103.64849,6.34E-06
,,,103.76817,6.34E-06
,,,103.88786,6.34E-06
,,,104.00755,6.34E-06
,,,104.12723,6.34E-06
,,,104.24692,6.34E-06
,,,104.3666,6.34E-06
,,,104.48629,6.34E-06
,,,104.60598,6.34E-06
,,,104.72566,6.34E-06
,,,104.84535,6.34E-06
,,,104.96504,6.34E-06
,,,105.08472,6.34E-06
,,,105.20441,6.34E-06
,,,105.3241,6.34E-06
,,,105.44378,6.34E-06
,,,105.56347,6.34E-06
,,,105.68316,6.34E-06
,,,105.80284,6.34E-06
,,,105.92253,6.34E-06
,,,106.04222,6.34E-06
,,,106.1619,6.34E-06
,,,106.28159,6.34E-06
,,,106.40127,6.34E-06
,,,106.52096,6.34E-06
,,,106.64065,6.34E-06
,,,106.76033,6.34E-06
,,,106.88002,6.34E-06
,,,106.99971,6.34E-06
,,,107.11939,6.34E-06
,,,107.23908,6.34E-06
,,,107.35877,6.34E-06
,,,107.47845,6.34E-06
,,,107.59814,6.34E-06
,,,107.71783,6.34E-06
,,,107.83751,6.34E-06
,,,107.9572,6.34E-06
,,,108.07689,6.34E-06
,,,108.19657,6.34E-06
,,,108.31626,6.34E-06
,,,108.43594,6.34E-06
,,,108.55563,6.34E-06
,,,108.67532,6.34E-06
,,,108.795,6.34E-06
,,,108.91469,6.34E-06
,,,109.03438,6.34E-06
,,,109.15406,6.34E-06
,,,109.27375,6.34E-06
,,,109.39344,6.34E-06
,,,109.51312,6.34E-06
,,,109.63281,6.34E-06
,,,109.7525,6.34E-06
,,,109.87218,6.34E-06
,,,109.99187,6.34E-06
,,,110.11156,6.34E-06
,,,110.23124,6.34E-06
,,,110.35093,6.34E-06
,,,110.47062,6.34E-06
,,,110.5903,6.34E-06
,,,110.70999,6.34E-06
,,,110.82967,6.33E-06
,,,110.94936,6.33E-06
,,,111.06905,6.33E-06
,,,111.18873,6.33E-06
,,,111.30842,6.33E-06
,,,111.42811,6.33E-06
,,,111.54779,6.33E-06
,,,111.66748,6.33E-06
,,,111.78717,6.33E-06
,,,111.90685,6.33E-06
,,,112.02654,6.33E-06
,,,112.14623,6.33E-06
,,,112.26591,6.33E-06
,,,112.3856,6.33E-06
,,,112.50529,6.33E-06
,,,112.62497,6.33E-06
,,,112.74466,6.33E-06
,,,112.86434,6.33E-06
,,,112.98403,6.33E-06
,,,113.10372,6.33E-06
,,,113.2234,6.33E-06
,,,113.34309,6.33E-06
,,,113.46278,6.33E-06
,,,113.58246,6.33E-06
,,,113.70215,6.33E-06
,,,113.82184,6.33E-06
,,,113.94152,6.33E-06
,,,114.06121,6.33E-06
,,,114.1809,6.33E-06
,,,114.30058,6.33E-06
,,,114.42027,6.33E-06
,,,114.53996,6.33E-06
,,,114.65964,6.33E-06
,,,114.77933,6.33E-06
,,,114.89901,6.33E-06
,,,115.0187,6.33E-06
,,,115.13839,6.33E-06
,,,115.25807,6.33E-06
,,,115.37776,6.33E-06
,,,115.49745,6.33E-06
,,,115.61713,6.33E-06
,,,115.73682,6.33E-06
,,,115.85651,6.33E-06
,,,115.97619,6.33E-06
,,,116.09588,6.33E-06
,,,116.21557,6.33E-06
,,,116.33525,6.33E-06
,,,116.45494,6.33E-06
,,,116.57463,6.33E-06
,,,116.69431,6.33E-06
,,,116.814,6.33E-06
,,,116.93368,6.33E-06
,,,117.05337,6.33E-06
,,,117.17306,6.33E-06
,,,117.29274,6.33E-06
,,,117.41243,6.33E-06
,,,117.53212,6.33E-06
,,,117.6518,6.33E-06
,,,117.77149,6.33E-06
,,,117.89118,6.33E-06
,,,118.01086,6.33E-06
,,,118.13055,6.33E-06
,,,118.25024,6.33E-06
,,,118.36992,6.33E-06
,,,118.48961,6.33E-06
,,,118.6093,6.33E-06
,,,118.72898,6.33E-06
,,,118.84867,6.33E-06
,,,118.96835,6.33E-06
,,,119.08804,6.33E-06
,,,119.20773,6.33E-06
,,,119.32741,6.33E-06
,,,119.4471,6.33E-06
,,,119.56679,6.33E-06